@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][23] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][24] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][25] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][26] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][27] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][28] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][29] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][30] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[5\][31] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_10[0].mem_init0 = 16'b0000011101011101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_11[1].mem_init0 = 16'b0000000101000101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_12[2].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_13[3].mem_init0 = 16'b0000010001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_14[4].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_15[5].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_16[6].mem_init0 = 16'b0000010001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_17[7].mem_init0 = 16'b0000000101000101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_18[8].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_19[9].mem_init0 = 16'b0000000101000101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_20[10].mem_init0 = 16'b0000010001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_21[11].mem_init0 = 16'b0000010001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_22[12].mem_init0 = 16'b0000011000011000
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_23[13].mem_init0 = 16'b0000000101000101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_24[14].mem_init0 = 16'b0000010001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_25[15].mem_init0 = 16'b0000000101000101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_26[16].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_27[17].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_28[18].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_29[19].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_30[20].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_31[21].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_32[22].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_33[23].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_34[24].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_35[25].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_36[26].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_37[27].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_38[28].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_39[29].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_40[30].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_41[31].mem_init0 = 16'b0000001100001100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_42[32].mem_init0 = 16'b0000010100010100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_43[33].mem_init0 = 16'b0000110010110010
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_44[34].mem_init0 = 16'b0000100100100100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_45[35].mem_init0 = 16'b0000101101101101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_46[36].mem_init0 = 16'b0000111000111000
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_47[37].mem_init0 = 16'b0000111000111000
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_48[38].mem_init0 = 16'b0000101100101100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_49[39].mem_init0 = 16'b0000111000111000
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_50[40].mem_init0 = 16'b0000001110001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_51[41].mem_init0 = 16'b0000110001110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_52[42].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_53[43].mem_init0 = 16'b0000010011010011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_54[44].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_55[45].mem_init0 = 16'b0000110001110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_56[46].mem_init0 = 16'b0000001110001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_57[47].mem_init0 = 16'b0000110001110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_58[48].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_59[49].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_60[50].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_61[51].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_62[52].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_63[53].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_64[54].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_65[55].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_66[56].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_67[57].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_68[58].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_69[59].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_70[60].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_71[61].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_72[62].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_73[63].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_74[64].mem_init0 = 16'b0000101011101011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_75[65].mem_init0 = 16'b0000010111010111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_76[66].mem_init0 = 16'b0000110001110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_77[67].mem_init0 = 16'b0000101100101100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_78[68].mem_init0 = 16'b0000110001110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_79[69].mem_init0 = 16'b0000110001110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_80[70].mem_init0 = 16'b0000110001110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_81[71].mem_init0 = 16'b0000111000111000
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_82[72].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_83[73].mem_init0 = 16'b0000010011010011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_84[74].mem_init0 = 16'b0000010011010011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_85[75].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_86[76].mem_init0 = 16'b0000000111000111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_87[77].mem_init0 = 16'b0000010011010011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_88[78].mem_init0 = 16'b0000101100101100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_89[79].mem_init0 = 16'b0000010011010011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_90[80].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_91[81].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_92[82].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_93[83].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_94[84].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_95[85].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_96[86].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_97[87].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_98[88].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_99[89].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_100[90].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_101[91].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_102[92].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_103[93].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_104[94].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_105[95].mem_init0 = 16'b0000100101100101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_106[96].mem_init0 = 16'b0000111101111111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_107[97].mem_init0 = 16'b0000000011000001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_108[98].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_109[99].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_110[100].mem_init0 = 16'b0000000011000001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_111[101].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_112[102].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_113[103].mem_init0 = 16'b0000111100111110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_114[104].mem_init0 = 16'b0000111001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_115[105].mem_init0 = 16'b0000000011000001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_116[106].mem_init0 = 16'b0000111100111110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_117[107].mem_init0 = 16'b0000111001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_118[108].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_119[109].mem_init0 = 16'b0000111100111110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_120[110].mem_init0 = 16'b0000111001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_121[111].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_122[112].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_123[113].mem_init0 = 16'b0000000101101111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_124[114].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_125[115].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_126[116].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_127[117].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_128[118].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_129[119].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_130[120].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_131[121].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_132[122].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_133[123].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_134[124].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_135[125].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_136[126].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_137[127].mem_init0 = 16'b0000000100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_138[128].mem_init0 = 16'b0000011101100000
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_139[129].mem_init0 = 16'b0000011001001111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_140[130].mem_init0 = 16'b0000011100101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_141[131].mem_init0 = 16'b0000011001000001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_142[132].mem_init0 = 16'b0000100011010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_143[133].mem_init0 = 16'b0000111001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_144[134].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_145[135].mem_init0 = 16'b0000111001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_146[136].mem_init0 = 16'b0000111001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_147[137].mem_init0 = 16'b0000100100110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_148[138].mem_init0 = 16'b0000100001011110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_149[139].mem_init0 = 16'b0000111100110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_150[140].mem_init0 = 16'b0000111001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_151[141].mem_init0 = 16'b0000011011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_152[142].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_153[143].mem_init0 = 16'b0000100001011110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_154[144].mem_init0 = 16'b0000100001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_155[145].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_156[146].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_157[147].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_158[148].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_159[149].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_160[150].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_161[151].mem_init0 = 16'b0000000011001110
